,file_month,file_year,Start Date,End Date,Measure Name
0,01,2023,2018-07-01,2021-06-30,Measure Name
1,01,2023,2018-04-01,2021-03-31,Measure Name
2,04,2023,2018-07-01,2021-06-30,Measure Name
3,04,2023,2018-04-01,2021-03-31,Measure Name
4,07,2023,2019-07-01,2022-06-30,Measure Name
5,07,2023,2019-04-01,2022-03-31,Measure Name
6,10,2023,2019-07-01,2022-06-30,Measure Name
7,10,2023,2019-04-01,2022-03-31,Measure Name
8,01,2022,2017-07-01,2019-12-01,Measure Name
9,01,2022,2017-04-01,2019-10-02,Measure Name
10,04,2022,2017-07-01,2019-12-01,Measure Name
11,04,2022,2017-04-01,2019-10-02,Measure Name
12,07,2022,2018-07-01,2021-06-30,Measure Name
13,07,2022,2018-04-01,2021-03-31,Measure Name
14,10,2022,2018-07-01,2021-06-30,Measure Name
15,10,2022,2018-04-01,2021-03-31,Measure Name
16,01,2021,2016-07-01,2019-06-30,Measure Name
17,01,2021,2016-04-01,2019-03-31,Measure Name
18,03,2021,2016-07-01,2019-06-30,Measure Name
19,03,2021,2016-04-01,2019-03-31,Measure Name
20,04,2021,2016-07-01,2019-06-30,Measure Name
21,04,2021,2016-04-01,2019-03-31,Measure Name
22,07,2021,2017-07-01,2019-12-01,Measure Name
23,07,2021,2017-04-01,2019-10-02,Measure Name
24,10,2021,2017-07-01,2019-12-01,Measure Name
25,10,2021,2017-04-01,2019-10-02,Measure Name
26,10,2020,2016-07-01,2019-06-30,Measure Name
27,10,2020,2016-04-01,2019-03-31,Measure Name
28,07,2020,2016-07-01,2019-06-30,Measure Name
29,07,2020,2016-04-01,2019-03-31,Measure Name
30,04,2020,2015-07-01,2018-06-30,Measure Name
31,04,2020,2015-04-01,2018-03-31,Measure Name
32,01,2020,2015-07-01,2018-06-30,Measure Name
33,01,2020,2015-04-01,2018-03-31,Measure Name
34,10,2019,2015-07-01,2018-06-30,Measure Name
35,10,2019,2015-04-01,2018-03-31,Measure Name
36,07,2019,2015-07-01,2018-06-30,Measure Name
37,07,2019,2015-04-01,2018-03-31,Measure Name
38,04,2019,2014-07-01,2017-06-30,Measure Name
39,04,2019,2014-04-01,2017-03-31,Measure Name
40,03,2019,2014-07-01,2017-06-30,Measure Name
41,03,2019,2014-04-01,2017-03-31,Measure Name
42,10,2018,2014-07-01,2017-06-30,Measure Name
43,10,2018,2014-04-01,2017-03-31,Measure Name
44,07,2018,2014-07-01,2017-06-30,Measure Name
45,07,2018,2014-04-01,2017-03-31,Measure Name
46,05,2018,2013-07-01,2016-06-30,Measure Name
47,05,2018,2013-04-01,2016-03-31,Measure Name
48,01,2018,2013-07-01,2016-06-30,Measure Name
49,01,2018,2013-04-01,2016-03-31,Measure Name
50,10,2017,2013-07-01,2016-06-30,Measure Name
51,10,2017,2013-04-01,2016-03-31,Measure Name
52,07,2017,2013-07-01,2016-06-30,Measure Name
53,07,2017,2013-04-01,2016-03-31,Measure Name
54,04,2017,2012-07-01,2015-06-30,Measure Name
55,12,2016,2012-07-01,2015-06-30,Measure Name
56,11,2016,2012-07-01,2015-06-30,Measure Name
57,08,2016,2012-07-01,2015-06-30,Measure Name
58,05,2016,2011-07-01,2014-06-30,Measure Name
59,12,2015,2011-07-01,2014-06-30,Measure Name
60,10,2015,2011-07-01,2014-06-30,Measure Name
61,07,2015,2011-07-01,2014-06-30,Measure Name
62,01,2023,2018-07-01,2021-06-30,Denominator
63,01,2023,2018-04-01,2021-03-31,Denominator
64,04,2023,2018-07-01,2021-06-30,Denominator
65,04,2023,2018-04-01,2021-03-31,Denominator
66,07,2023,2019-07-01,2022-06-30,Denominator
67,07,2023,2019-04-01,2022-03-31,Denominator
68,10,2023,2019-07-01,2022-06-30,Denominator
69,10,2023,2019-04-01,2022-03-31,Denominator
70,01,2022,2017-07-01,2019-12-01,Denominator
71,01,2022,2017-04-01,2019-10-02,Denominator
72,04,2022,2017-07-01,2019-12-01,Denominator
73,04,2022,2017-04-01,2019-10-02,Denominator
74,07,2022,2018-07-01,2021-06-30,Denominator
75,07,2022,2018-04-01,2021-03-31,Denominator
76,10,2022,2018-07-01,2021-06-30,Denominator
77,10,2022,2018-04-01,2021-03-31,Denominator
78,01,2021,2016-07-01,2019-06-30,Denominator
79,01,2021,2016-04-01,2019-03-31,Denominator
80,03,2021,2016-07-01,2019-06-30,Denominator
81,03,2021,2016-04-01,2019-03-31,Denominator
82,04,2021,2016-07-01,2019-06-30,Denominator
83,04,2021,2016-04-01,2019-03-31,Denominator
84,07,2021,2017-07-01,2019-12-01,Denominator
85,07,2021,2017-04-01,2019-10-02,Denominator
86,10,2021,2017-07-01,2019-12-01,Denominator
87,10,2021,2017-04-01,2019-10-02,Denominator
88,10,2020,2016-07-01,2019-06-30,Denominator
89,10,2020,2016-04-01,2019-03-31,Denominator
90,07,2020,2016-07-01,2019-06-30,Denominator
91,07,2020,2016-04-01,2019-03-31,Denominator
92,04,2020,2015-07-01,2018-06-30,Denominator
93,04,2020,2015-04-01,2018-03-31,Denominator
94,01,2020,2015-07-01,2018-06-30,Denominator
95,01,2020,2015-04-01,2018-03-31,Denominator
96,10,2019,2015-07-01,2018-06-30,Denominator
97,10,2019,2015-04-01,2018-03-31,Denominator
98,07,2019,2015-07-01,2018-06-30,Denominator
99,07,2019,2015-04-01,2018-03-31,Denominator
100,04,2019,2014-07-01,2017-06-30,Denominator
101,04,2019,2014-04-01,2017-03-31,Denominator
102,03,2019,2014-07-01,2017-06-30,Denominator
103,03,2019,2014-04-01,2017-03-31,Denominator
104,10,2018,2014-07-01,2017-06-30,Denominator
